Response,s1,s2,s3
0,0.017,0.058,0.072
0,0.017,0.044,0.085
1,0.017,0.031,0.058
0,0.031,0.072,0.099
0,0.044,0.072,0.085
1,0.031,0.044,0.072
0,0.017,0.058,0.085
1,0.017,0.031,0.085
0,0.017,0.072,0.099
0,0.058,0.072,0.085
0,0.031,0.085,0.099
0,0.044,0.072,0.099
0,0.017,0.085,0.099
0,0.044,0.085,0.099
1,0.044,0.058,0.085
0,0.017,0.044,0.099
0,0.017,0.031,0.099
0,0.031,0.044,0.058
1,0.031,0.044,0.099
1,0.031,0.044,0.072
0,0.031,0.058,0.072
1,0.017,0.031,0.085
0,0.044,0.072,0.099
0,0.017,0.058,0.099
1,0.017,0.044,0.085
0,0.017,0.072,0.085
1,0.044,0.058,0.099
0,0.017,0.058,0.085
0,0.031,0.085,0.099
0,0.017,0.044,0.058
0,0.058,0.072,0.085
0,0.031,0.072,0.099
0,0.017,0.085,0.099
1,0.031,0.058,0.099
1,0.017,0.044,0.099
1,0.017,0.031,0.072
1,0.017,0.031,0.044
1,0.017,0.031,0.099
0,0.044,0.085,0.099
0,0.017,0.044,0.072
1,0.072,0.085,0.099
0,0.031,0.058,0.085
1,0.017,0.031,0.058
1,0.031,0.044,0.058
0,0.044,0.072,0.085
0,0.058,0.072,0.099
0,0.058,0.085,0.099
1,0.044,0.058,0.072
0,0.031,0.072,0.085
0,0.017,0.058,0.072
0,0.017,0.072,0.099
1,0.044,0.058,0.085
1,0.031,0.044,0.085
1,0.017,0.031,0.072
0,0.058,0.085,0.099
1,0.072,0.085,0.099
0,0.044,0.072,0.085
0,0.017,0.058,0.099
0,0.031,0.072,0.099
1,0.031,0.044,0.058
0,0.017,0.072,0.085
0,0.031,0.058,0.099
1,0.044,0.058,0.099
1,0.058,0.072,0.085
1,0.017,0.044,0.085
0,0.017,0.058,0.072
0,0.017,0.058,0.085
1,0.017,0.031,0.058
1,0.058,0.072,0.099
1,0.044,0.058,0.072
1,0.031,0.044,0.072
1,0.017,0.031,0.099
1,0.017,0.031,0.044
0,0.017,0.044,0.058
1,0.031,0.044,0.085
1,0.017,0.044,0.099
0,0.017,0.072,0.099
0,0.044,0.085,0.099
1,0.044,0.058,0.085
0,0.031,0.058,0.072
0,0.017,0.085,0.099
0,0.031,0.072,0.085
1,0.031,0.058,0.085
0,0.017,0.044,0.072
1,0.044,0.072,0.099
1,0.017,0.031,0.085
0,0.031,0.085,0.099
1,0.031,0.044,0.099
0,0.044,0.072,0.085
0,0.058,0.085,0.099
0,0.017,0.085,0.099
0,0.058,0.072,0.085
0,0.031,0.058,0.099
0,0.044,0.085,0.099
0,0.017,0.058,0.085
0,0.044,0.058,0.085
0,0.031,0.085,0.099
1,0.017,0.031,0.072
1,0.017,0.072,0.085
0,0.031,0.058,0.072
0,0.031,0.044,0.058
0,0.017,0.044,0.072
1,0.017,0.031,0.044
1,0.031,0.044,0.085
0,0.072,0.085,0.099
1,0.058,0.072,0.099
0,0.017,0.044,0.058
1,0.044,0.072,0.099
0,0.017,0.058,0.099
0,0.031,0.072,0.085
1,0.017,0.044,0.099
0,0.017,0.058,0.072
1,0.044,0.058,0.099
1,0.044,0.058,0.072
0,0.031,0.072,0.099
0,0.031,0.058,0.085
1,0.017,0.031,0.058
0,0.017,0.072,0.099
1,0.017,0.044,0.085
1,0.031,0.044,0.099
1,0.017,0.031,0.085
1,0.031,0.044,0.072
1,0.017,0.031,0.099
